id_salaire,id_employe,id_metier,id_mois,montant
s1,658,9,3,4371
s2,501,1,6,3108
s3,488,4,11,4858
s4,204,4,12,4256
s5,159,9,8,3741
s6,960,1,5,4086
s7,465,1,6,4698
s8,164,10,9,4487
s9,591,5,6,2119
s10,574,3,11,2159
s11,846,3,9,4527
s12,839,6,8,2886
s13,973,1,2,2435
s14,477,4,11,2996
s15,116,7,6,4360
s16,337,5,11,2799
s17,991,2,7,3544
s18,281,7,3,2841
s19,106,2,5,2650
s20,820,8,12,4697
s21,409,7,12,4100
s22,116,6,11,2729
s23,752,6,7,2583
s24,49,10,12,2276
s25,638,5,1,3629
s26,310,1,12,2253
s27,859,6,2,4808
s28,717,7,5,4591
s29,315,3,1,3655
s30,264,8,1,2627
s31,375,8,9,3464
s32,950,10,3,2767
s33,394,7,9,4130
s34,170,10,12,3326
s35,354,6,8,2861
s36,686,5,8,3460
s37,957,1,1,4237
s38,985,4,6,2411
s39,995,6,8,4556
s40,722,10,3,3192
s41,560,4,3,4019
s42,832,9,8,2319
s43,460,4,8,4824
s44,776,6,12,3365
s45,46,3,1,3778
s46,218,9,6,2088
s47,460,5,8,3995
s48,311,9,7,2770
s49,111,2,12,2661
s50,277,2,2,3548
s51,955,1,11,2858
s52,738,4,6,2545
s53,924,4,4,2243
s54,104,5,7,3564
s55,770,7,2,4173
s56,547,10,6,3683
s57,47,3,3,2845
s58,470,10,12,4863
s59,142,2,5,2686
s60,762,1,2,2608
s61,805,4,11,3197
s62,295,6,7,4585
s63,306,4,2,4369
s64,234,9,4,3813
s65,102,6,1,3762
s66,743,6,11,3442
s67,486,10,2,2012
s68,24,10,2,2430
s69,838,1,8,3616
s70,954,9,7,3349
s71,451,8,4,4273
s72,287,6,11,2653
s73,687,5,5,3618
s74,446,10,7,2879
s75,64,8,5,3787
s76,871,2,1,2827
s77,14,9,3,2723
s78,103,8,9,4995
s79,394,7,2,2325
s80,176,2,2,3062
s81,408,8,8,3684
s82,85,1,8,3780
s83,301,5,1,4166
s84,681,9,6,2522
s85,333,10,5,4821
s86,688,10,1,2748
s87,446,2,5,4007
s88,652,3,12,4279
s89,952,6,1,2531
s90,9,3,2,3589
s91,303,10,12,3867
s92,500,8,2,3661
s93,223,6,7,2126
s94,15,4,4,2922
s95,274,9,2,4071
s96,160,10,6,4364
s97,381,4,10,4932
s98,982,4,4,2365
s99,446,10,11,4563
s100,41,9,11,2728
s101,845,8,7,3863
s102,347,2,9,2806
s103,819,9,7,2047
s104,591,2,8,2783
s105,45,8,11,2029
s106,231,2,9,2186
s107,245,4,11,4620
s108,244,4,5,3146
s109,207,1,11,3800
s110,135,7,7,3075
s111,511,5,7,4782
s112,644,6,8,3837
s113,911,8,3,3726
s114,952,8,12,2618
s115,449,2,12,2244
s116,146,3,10,4415
s117,544,2,11,2066
s118,38,10,6,2317
s119,635,2,6,3976
s120,697,8,1,2530
s121,538,9,6,2263
s122,261,4,10,4922
s123,437,2,10,3807
s124,359,9,2,3602
s125,26,3,4,2538
s126,198,9,7,2351
s127,213,8,9,2653
s128,729,8,10,3255
s129,225,8,1,4944
s130,984,5,3,2171
s131,798,2,2,4413
s132,8,4,9,3457
s133,126,7,11,4514
s134,557,2,1,4581
s135,181,4,9,2504
s136,701,4,10,3000
s137,701,1,11,3400
s138,681,8,3,3431
s139,509,8,11,2996
s140,611,2,12,4210
s141,454,8,7,4309
s142,683,2,1,3275
s143,792,10,4,4521
s144,103,10,10,4372
s145,899,6,6,2965
s146,944,10,3,2197
s147,385,7,12,3122
s148,825,2,2,4104
s149,457,5,2,3716
s150,336,9,8,4940
s151,788,7,10,4208
s152,687,3,7,2942
s153,604,7,11,2433
s154,777,8,9,4593
s155,351,7,8,4433
s156,93,3,10,2813
s157,375,6,7,3215
s158,606,2,5,2614
s159,399,10,4,4247
s160,383,4,7,4432
s161,127,5,5,2128
s162,751,8,2,3744
s163,657,5,8,3461
s164,291,3,10,2360
s165,604,8,7,2815
s166,557,4,6,2249
s167,520,2,5,3600
s168,940,2,1,2600
s169,893,10,12,4318
s170,91,3,10,4125
s171,811,6,1,3369
s172,255,4,6,2669
s173,800,2,9,4826
s174,721,10,5,4592
s175,415,9,3,4109
s176,926,7,2,3228
s177,457,10,1,4331
s178,335,10,3,3853
s179,940,2,3,3470
s180,829,7,5,4383
s181,435,7,9,3450
s182,629,1,1,2544
s183,563,8,11,4642
s184,978,1,5,2015
s185,683,1,2,3029
s186,932,7,3,4519
s187,110,6,6,2553
s188,1,3,7,2182
s189,389,6,5,4610
s190,679,1,6,2180
s191,25,9,9,3054
s192,371,1,11,3778
s193,18,3,12,2064
s194,581,9,5,2101
s195,444,2,3,4702
s196,131,9,5,3594
s197,746,3,12,3923
s198,722,9,11,2854
s199,182,8,3,2277
s200,914,1,7,3905
s201,94,8,12,2816
s202,120,2,9,4276
s203,162,2,10,4793
s204,903,4,1,3984
s205,83,9,2,4688
s206,852,7,7,4907
s207,816,1,8,2092
s208,632,6,6,2638
s209,288,9,6,3658
s210,49,10,4,2644
s211,252,7,10,4538
s212,930,8,12,3311
s213,939,5,3,2792
s214,53,8,7,4729
s215,257,1,4,4311
s216,18,2,12,2762
s217,655,7,12,2821
s218,486,7,11,3772
s219,82,9,3,3912
s220,206,7,5,4755
s221,98,4,8,3378
s222,720,3,9,2899
